"0","#Event"
"0","df$event%>%table()%>%as.data.frame()%>%arrange(desc(Freq))%>%head()%>%kable()"
"1","

"
"1","|.                                                                             | Freq|"
"1","
"
"1","|:-----------------------------------------------------------------------------|----:|"
"1","
"
"1","|Zgłoszenie interwencji w zakresie zieleni przyulicznej, parkowej              |  474|"
"1","
"
"1","|Przepełnienie pojemników / worków                                             |  458|"
"1","
"
"1","|Nowy punkt odbioru odpadów                                                    |  262|"
"1","
"
"1","|Stan sanitarny pojemników                                                     |  208|"
"1","
"
"1","|Uszkodzenie lub brak urządzeń różnych - zamontowanych w jezdniach, chodnikach |  187|"
"1","
"
"1","|Wolne wnioski i uwagi                                                         |  183|"
"1","
"
